Geomun-ri, Samsan-myeon
Ami-dong 2-ga, Seo-gu
usan
Yeongori, Duwon-myeon
oheung-gun, Jeollanam-do
Jinam-ri, Docho-myeon
inan-gun, Jeollanam-do
Eogok-ri, Seongsan-myeon
oryeong-gun, Gyeongsangbuk-do
Jijang-ri, Gwangdeok-myeon
ongnam-gu, Cheonan-si, Chungcheongnam-do
Yeondam-ri, Chopyeong-myeon
incheon-gun, Chungcheongbuk-do
Gwanghyeon-ri, Gunwi-eup
unwi-gun, Gyeongsangbuk-do
Wolam-ri, Singwang-myeon
ampyeong-gun, Jeollanam-do
Oryong-ri, Samgi-myeon
ksan-si, Jeollabuk-do
Sanhak-ri, Janggun-myeon
ejong Special Self-Governing City
Jungnosong-dong, Wansan-gu
eonju-si, Jeollabuk-do
Yangpyeong-dong 1-ga, Yeongdeungpo-gu
eoul
Jungsan-dong, Buk-gu
lsan
Wonbuk-ri, Seongdong-myeon
onsan-si, Chungcheongnam-do
Habal-ri, Gwansan-eup
angheung-gun, Jeollanam-do
Goseong-ri, Uljin-eup
ljin-gun, Gyeongsangbuk-do
Okjeong-ri, Gangjin-myeon
msil-gun, Jeollabuk-do
Eoun-ri, Geumsu-myeon
eongju-gun, Gyeongsangbuk-do
Nangwol-dong, Dong-gu
aejeon
Moam-dong, Gimcheon-si
yeongsangbuk-do
Hasajeon-ri, Miro-myeon
amcheok-si, Gangwon-do
Dochon-dong, Jungwon-gu
eongnam-si, Gyeonggi-do
Geumdong 1-ga, Mokpo-si
eollanam-do
Yongjeon-ri, Jungangtap-myeon
hungju-si, Chungcheongbuk-do
Yongsu-ri, Hangyeong-myeon
eju-si, Jeju-do
Deoknim-ri, Dado-myeon
aju-si, Jeollanam-do
Chiryong-ri, Heungdeok-myeon
ochang-gun, Jeollabuk-do
Wolbong-ri, Punggak-myeon
heongdo-gun, Gyeongsangbuk-do
Sambang-ri, Beobwon-eup
aju-si, Gyeonggi-do
Seonggok-ri, Punggak-myeon
heongdo-gun, Gyeongsangbuk-do
Daedan-ri, Bannam-myeon
aju-si, Jeollanam-do
Hoseong-dong 1-ga, Deokjin-gu
eonju-si, Jeollabuk-do
Wolsan-ri, Unsu-myeon
oryeong-gun, Gyeongsangbuk-do
Bongseong-ri, Jeongmi-myeon
angjin-si, Chungcheongnam-do
Seokmak-ri, Jinsan-myeon
eumsan-gun, Chungcheongnam-do
Sudari, Docho-myeon
inan-gun, Jeollanam-do
Galhyeon-ri, Tanhyeon-myeon
aju-si, Gyeonggi-do
Yongjeon-ri, Dong-eup
ichang-gu, Changwon-si, Gyeongsangnam-do
Deoksan-ri, Cheonbuk-myeon
yeongju-si, Gyeongsangbuk-do
Oesan-ri, Sandong-myeon
urye-gun, Jeollanam-do
Jisan-ri, Masan-myeon
eocheon-gun, Chungcheongnam-do
Jeungseok-ri, Hoehyeon-myeon
unsan-si, Jeollabuk-do
New Uiseong-gun, Gyeongsangbuk-do


flat Cheongun-ri


Yeondun-ri, Dongbok-myeon
wasun-gun, Jeollanam-do
Sindang-ri, Gaknam-myeon
heongdo-gun, Gyeongsangbuk-do
Eui-ri, Sacheon-eup
acheon-si, Gyeongsangnam-do
Myeongcheon-ri, Seongyeon-myeon
eosan-si, Chungcheongnam-do
Jicheon-ri, Gwangui-myeon
urye-gun, Jeollanam-do
Gwangi-ri, Jisa-myeon
msil-gun, Jeollabuk-do
Sinsin-ri, Idong-myeon
amhae-gun, Gyeongsangnam-do
Unsan-ri, Gwang-myeon
esan-gun, Chungcheongnam-do
Dodam-dong, Sejong Special Self-Governing City


Masan-dong, Gimpo-si
yeonggi-do
Yeosu-dong, Yeosu-si
eollanam-do
Sinsong-ri, Jeongjeong-myeon
oryeong-si, Chungcheongnam-do
Nongok-ri, Gurye-eup
urye-gun, Jeollanam-do
Songnim-ri, Masan-myeon
eocheon-gun, Chungcheongnam-do
Okryeol-ri, Daesan-myeon
aman-gun, Gyeongsangnam-do
Juksan-ri, Illo-eup
uan-gun, Jeollanam-do
Sincheolwon-ri, Galmal-eup
heorwon-gun, Gangwon-do
Yangsu-ri, Yangseo-myeon
angpyeong-gun, Gyeonggi-do
Jongno 1-ga, Jung-gu
aegu
Jangjae-ri, Buk-myeon
heongwon-gu, Cheongju-si, Chungcheongbuk-do
Seogyeyang-ri, Sinyang-myeon
esan-gun, Chungcheongnam-do
Jeokam-ri, Jeokseong-myeon
aju-si, Gyeonggi-do
Taepyeong-ri, Jukgok-myeon
okseong-gun, Jeollanam-do
Ssangchon-dong, Seo-gu
wangju
Suam-ri, Munsan-myeon
eocheon-gun, Chungcheongnam-do
Geumpyeong-ri, Mupung-myeon
uju-gun, Jeollabuk-do
Oegiri-ri, Byeokjin-myeon
eongju-gun, Gyeongsangbuk-do
Janghang-ri, Daedae-myeon
angjin-si, Chungcheongnam-do
Yangmun-ri, Yeongjung-myeon
ocheon-si, Gyeonggi-do
Hwanggok-ri, Jangan-myeon
oeun-gun, Chungcheongbuk-do
Susan-ri, Hanam-eup
iryang-si, Gyeongsangnam-do
Cheongpung-dong, Buk-gu
wangju
Jwabang-ri, Oga-myeon
esan-gun, Chungcheongnam-do
Maehwa-ri, Sejongdaewang-myeon
eoju-si, Gyeonggi-do
Jungsin-ri, Yongan-myeon
ksan-si, Jeollabuk-do
Hwapo-ri, Mangyeong-eup
imje-si, Jeollabuk-do
Jojo-ri, Dunnae-myeon
oengseong-gun, Gangwon-do
Donggok-ri, Geumcheon-myeon
heongdo-gun, Gyeongsangbuk-do
Sadang-ri, Daegu-myeon
angjin-gun, Jeollanam-do
Unyang-dong, Gimpo-si
yeonggi-do
Baekgok-ri, Mado-myeon
waseong-si, Gyeonggi-do
Mangwol-ri, Jeongnam-myeon
waseong-si, Gyeonggi-do
Tap-ri, Ochang-eup
heongwon-gu, Cheongju-si, Chungcheongbuk-do
Wonchang-ri, Dongsan-myeon
huncheon-si, Gangwon-do
Jeongdong-ri, Yongdeok-myeon
iryeong-gun, Gyeongsangnam-do
Daedeok-ri, Gwangdeok-myeon
ongnam-gu, Cheonan-si, Chungcheongnam-do
Taekjeon-ri, Yeonil-eup
am-gu, Pohang-si, Gyeongsangbuk-do
Heungwang-ri, Yongdong-myeon
ksan-si, Jeollabuk-do
Gusan-ri, Giseong-myeon
ljin-gun, Gyeongsangbuk-do
Yeonsan-ri, Hansan-myeon
eocheon-gun, Chungcheongnam-do
Nabul-ri, Samho-eup
eongam-gun, Jeollanam-do
Oncheon-dong, Asan-si
hungcheongnam-do
Danggok-ri, Bongsan-myeon
esan-gun, Chungcheongnam-do
1-ga, Palbok-dong
eokjin-gu, Jeonju-si, Jeollabuk-do
Sinheung-ri, Gwangdeok-myeon
ongnam-gu, Cheonan-si, Chungcheongnam-do
Cheongeo-dong, Namwon-si
eollabuk-do
Seongsan-ri, Haeryong-myeon
uncheon-si, Jeollanam-do
Yongseong-ri, Buryang-myeon
imje-si, Jeollabuk-do
Ipam-dong, Gangneung-si
angwon-do
Ogimyeon, Tanhyeon-myeon
aju-si, Gyeonggi-do
Baeksan-ri, Jaeun-myeon
inan-gun, Jeollanam-do
Buri, Gaejin-myeon
oryeong-gun, Gyeongsangbuk-do
Jiwon-ri, Munsan-myeon
eocheon-gun, Chungcheongnam-do
Songhyeon-dong, Jongno-gu
eoul
Wiyang-ri, Angye-myeon
iseong-gun, Gyeongsangbuk-do
Yonggang-ri, Dong-eup
ichang-gu, Changwon-si, Gyeongsangnam-do
Hadam-ri, Geumga-myeon
hungju-si, Chungcheongbuk-do
Sansan-ri, Munpyeong-myeon
aju-si, Jeollanam-do
Seomyeon Deokduwon-ri, Chuncheon-si
angwon-do
Namyeol-ri, Yeongnam-myeon
oheung-gun, Jeollanam-do
Jogok-ri, Jangyeon-myeon
oesan-gun, Chungcheongbuk-do
Bibong-ri, Bugok-myeon
hangnyeong-gun, Gyeongsangnam-do
Seokgye-ri, Oedong-eup
yeongju-si, Gyeongsangbuk-do
Sinheung-ri, Juksan-myeon
imje-si, Jeollabuk-do
Sangjung-ri, Gunseo-myeon
kcheon-gun, Chungcheongbuk-do
Daeiri, Singi-myeon
amcheok-si, Gangwon-do
Geontae-ri, Ssangchaek-myeon
apcheon-gun, Gyeongsangnam-do
Sangun-ri, Sonyang-myeon
angyang-gun, Gangwon-do
Jucheong-ri, Ganghyeon-myeon
angyang-gun, Gangwon-do
Dangok-ri, Ipam-myeon
eongeup-si, Jeollabuk-do
Oyong-ri, Changseon-myeon
amhae-gun, Gyeongsangnam-do
Sangan-ri, Chunyang-myeon
wasun-gun, Jeollanam-do
Sisi-ri, Sagok-myeon
ongju-si, Chungcheongnam-do
Mokseo-ri, Mangun-myeon
uan-gun, Jeollanam-do
Pyeongchon-ri, Samjang-myeon
ancheong-gun, Gyeongsangnam-do
Yeongsin-dong, Mungyeong-si
yeongsangbuk-do
Cheongho-ri, Jinwi-myeon
yeongtaek-si, Gyeonggi-do
Nakseong-ri, Beolgyo-eup
oseong-gun, Jeollanam-do
Songdang-ri, Noseong-myeon
onsan-si, Chungcheongnam-do
Jeondu-ri, Sanbuk-myeon
ungyeong-si, Gyeongsangbuk-do
Unrim-dong, Dong-gu
wangju
Muji-ri, Yonggung-myeon
echeon-gun, Gyeongsangbuk-do
Balsan-ri, Wanggung-myeon
ksan-si, Jeollabuk-do
Yeongheung-ri, Yeongwol-eup
eongwol-gun, Gangwon-do
Bangang-ri, Gwangui-myeon
urye-gun, Jeollanam-do
Hoeryong-ri, Hwangjeon-myeon
uncheon-si, Jeollanam-do
Jeori, Geumseong-myeon
iseong-gun, Gyeongsangbuk-do
Gwandong 1-ga, Jung-gu
ncheon
Yongdu-ri, Eunsan-myeon
uyeo-gun, Chungcheongnam-do
Dongdaesin-dong 1-ga, Seo-gu
usan
Sapyeong-ri, Chilseong-myeon
oesan-gun, Chungcheongbuk-do
Sinyul-ri, Dongbok-myeon
wasun-gun, Jeollanam-do
Ogye-ri, Damyang-eup
amyang-gun, Jeollanam-do
Yuga-eup, Dalseong-gun
aegu Metropolitan City
Sannam-ri, Chilgok-myeon
iryeong-gun, Gyeongsangnam-do
Daeam-ri, Geumseong-myeon
eumsan-gun, Chungcheongnam-do
Jonghwa-ri, Okjong-myeon
adong-gun, Gyeongsangnam-do
Gapari, Daejeong-eup
eogwipo-si, Jeju-do
Sadam-ri, Buk-myeon
ongnam-gu, Cheonan-si, Chungcheongnam-do
Guje-ri, Unmyeon
anju-gun, Jeollabuk-do
Joeup-ri, Baeksa-myeon
cheon-si, Gyeonggi-do
Logi, Docheon-myeon
hangnyeong-gun, Gyeongsangnam-do
Wolhyeon-ri, Gangrim-myeon
oengseong-gun, Gangwon-do
Pyeongchon-dong, Dongan-gu
nyang-si, Gyeonggi-do
Nodong-ri, Gampo-eup
yeongju-si, Gyeongsangbuk-do
Jujeong-ri, Guryong-myeon
uyeo-gun, Chungcheongnam-do
Jukjeon-ri, Boeun-eup
oeun-gun, Chungcheongbuk-do
Gusan-ri, Nasan-myeon
ampyeong-gun, Jeollanam-do
Chukji-ri, Akyang-myeon
adong-gun, Gyeongsangnam-do
Dagok-ri, Baeka-myeon
wasun-gun, Jeollanam-do
Yeobang-ri, Seongsan-myeon
unsan-si, Jeollabuk-do
Maeil-ri, Gapcheon-myeon
oengseong-gun, Gangwon-do
Maehyeup-ri, Sabeolguk-myeon
angju-si, Gyeongsangbuk-do
Idam-ri, Gammul-myeon
oesan-gun, Chungcheongbuk-do
Taejeon-dong, Buk-gu
aegu
Geumpyeong-ri, Hongdong-myeon
ongseong-gun, Chungcheongnam-do
Bongryong-ri, Dohwa-myeon
oheung-gun, Jeollanam-do
Gupyeong-ri, Nangsan-myeon
ksan-si, Jeollabuk-do
Hwajeon-ri, Ganggu-myeon
eongdeok-gun, Gyeongsangbuk-do
Songho-ri, Hwangsan-myeon
aenam-gun, Jeollanam-do
Susang-ri, Nasan-myeon
ampyeong-gun, Jeollanam-do
Hakseon-ri, Dongdong-myeon
inan-gun, Jeollabuk-do
Sanbuk-ri, Seongsan-myeon
angneung-si, Gangwon-do
Hupyeong-ri, Geumsu-myeon
eongju-gun, Gyeongsangbuk-do
Sugok-ri, Amtae-myeon
inan-gun, Jeollanam-do
Namgok-ri, Geumnam-myeon
ejong Special Self-governing City
Suui-dong, Heungdeok-gu
heongju-si, Chungcheongbuk-do
Munam-ri, Okjong-myeon
adong-gun, Gyeongsangnam-do
Yeonje-dong, Buk-gu
wangju
Bongyang-ri, Ipam-myeon
eongeup-si, Jeollabuk-do
Jangan-ri, Jangan-myeon
oeun-gun, Chungcheongbuk-do
Dogok-ri, Yangseo-myeon
angpyeong-gun, Gyeonggi-do
Ihol-dong, Sacheon-si
yeongsangnam-do
Yugok-dong, Jinju-si
yeongsangnam-do
Baeksan-ri, Beopsu-myeon
aman-gun, Gyeongsangnam-do
Mawon-ri, Mungyeong-eup
ungyeong-si, Gyeongsangbuk-do
Dongbon-dong, Anseong-si
yeonggi-do
Daeya-ri, Wando-eup
ando-gun, Jeollanam-do
Sinan-ri, Jeomam-myeon
oheung-gun, Jeollanam-do
Samsan-ri, Gwansan-eup
angheung-gun, Jeollanam-do
Sinhyeon-ri, Yeongin-myeon
san-si, Chungcheongnam-do
Napo-ri, Napo-myeon
unsan-si, Jeollabuk-do
Daegyo-dong 1-ga, Yeongdo-gu
usan
Pyeonghae-ri, Pyeonghae-eup
ljin-gun, Gyeongsangbuk-do
Yangwol-ri, Angang-eup
yeongju-si, Gyeongsangbuk-do
Pyeongjung-ri, Seungju-eup
uncheon-si, Jeollanam-do
Seongjae-ri, Seoho-myeon
eongam-gun, Jeollanam-do
Gaegok-ri, Cheongnyang-eup
lju-gun, Ulsan
Jogok-ri, Sinam-myeon
esan-gun, Chungcheongnam-do
Namyang-dong, Jinhae-gu
hangwon-si, Gyeongsangnam-do
Amjeong-ri, Dado-myeon
aju-si, Jeollanam-do
Hwasan-ri, Idong-eup
heoin-gu, Yongin-si, Gyeonggi-do
Sondong-ri, Dongryang-myeon
hungju-si, Chungcheongbuk-do
Deokgok-ri, Yonghyeon-myeon
acheon-si, Gyeongsangnam-do
Cheonghak-ri, Byeolnae-myeon
amyangju-si, Gyeonggi-do
Dangdong-ri, Yugok-myeon
iryeong-gun, Gyeongsangnam-do
Dogok-ri, Geumseong-myeon
eumsan-gun, Chungcheongnam-do
Gaehwa-ri, Seongmyeon
oryeong-si, Chungcheongnam-do
Gyodae-ri, Geumho-eup
eongcheon-si, Gyeongsangbuk-do
Samhap-ri, Gonjiam-eup
wangju-si, Gyeonggi-do
Jinra-ri, Hwayang-eup
heongdo-gun, Gyeongsangbuk-do
Oksan-ri, Hampyeong-eup
ampyeong-gun, Jeollanam-do
Sindeok-ri, Seongnam-myeon
ongnam-gu, Cheonan-si, Chungcheongnam-do
Jungni-ri, Uiseong-eup
iseong-gun, Gyeongsangbuk-do
Sangseo-dong, Daedeok-gu
aejeon
Uggok-ri, Bonghwang-myeon
aju-si, Jeollanam-do
Songsang-ri, Songdong-myeon
amwon-si, Jeollabuk-do
Wanggok-dong, Uiwang-si
yeonggi-do
Beomeo-dong, Suseong-gu
aegu
Daehyeon-ri, Sinwon-myeon
eochang-gun, Gyeongsangnam-do
Morori, Gunbuk-myeon
aman-gun, Gyeongsangnam-do
Seogwang-ri, Andeok-myeon
eogwipo-si, Jeju-do
Geumgok-ri, Hamchang-eup
angju-si, Gyeongsangbuk-do
Eochon-ri, Maegok-myeon
eongdong-gun, Chungcheongbuk-do
Hagye-ri, Okcheon-eup
kcheon-gun, Chungcheongbuk-do
Gwanchon-ri, Gwanchon-myeon
msil-gun, Jeollabuk-do
Sacheon-ri, Nokjeon-myeon
ndong-si, Gyeongsangbuk-do
Sanseong-ri, Yesan-eup
esan-gun, Chungcheongnam-do
Boseong-ri, Daejeong-eup
eogwipo-si, Jeju-do
Changcheon-dong, Seodaemun-gu
eoul
Donji-ri, Saryang-myeon
ongyeong-si, Gyeongsangnam-do
Chocheon-ri, Ungchon-myeon
lju-gun, Ulsan
Gyehyang-ri, Jeongnam-myeon
waseong-si, Gyeonggi-do
Sang-ri, Hwacheon-eup
wacheon-gun, Gangwon-do
Saengun-ri, Hoengseong-eup
oengseong-gun, Gangwon-do
Heungam-ri, Wanggung-myeon
ksan-si, Jeollabuk-do
Nohari, Jangsu-eup
angsu-gun, Jeollabuk-do
Yeoksam-dong, Gangnam-gu
eoul
Seokgeun-ri, Paengseong-eup
yeongtaek-si, Gyeonggi-do
Hataedong-ri, Sinui-myeon
inan-gun, Jeollanam-do
Jingo-ri, Palgeum-myeon
inan-gun, Jeollanam-do
Jeonmi-dong 2-ga, Deokjin-gu
eonju-si, Jeollabuk-do
Ghoong-ri, Ugang-myeon
angjin-si, Chungcheongnam-do
Haengjuoe-dong, Deokyang-gu
oyang-si, Gyeonggi-do
Hasari, Jukjang-myeon
uk-gu, Pohang-si, Gyeongsangbuk-do
Danyang-ri, Jinan-eup
inan-gun, Jeollabuk-do
Sindong-ri, Bonghwang-myeon
aju-si, Jeollanam-do
Dusan-ri, Munmudaewang-myeon
yeongju-si, Gyeongsangbuk-do
Maehyeon-ri, Daesowon-myeon
hungju-si, Chungcheongbuk-do
Ilyeong-ri, Jangheung-myeon
angju-si, Gyeonggi-do
Goja-ri, Sangchon-myeon
eongdong-gun, Chungcheongbuk-do
Hajang-ri, Tanbu-myeon
oeun-gun, Chungcheongbuk-do
Sinpung-ri, Bujeok-myeon
onsan-si, Chungcheongnam-do
Gigok-ri, Dogo-myeon
san-si, Chungcheongnam-do
Ingye-ri, Yean-myeon
ndong-si, Gyeongsangbuk-do
Imhan-ri, Tanbu-myeon
oeun-gun, Chungcheongbuk-do
Yongam-ri, Hanam-myeon
wacheon-gun, Gangwon-do
Osan-ri, Hwabuk-myeon
eongcheon-si, Gyeongsangbuk-do
Wondu-ri, Moga-myeon
cheon-si, Gyeonggi-do
Ongan-ri, Bongsan-myeon
esan-gun, Chungcheongnam-do
Ipam-ri, Nam-myeon
angju-si, Gyeonggi-do
Goari, Daegaya-eup
oryeong-gun, Gyeongsangbuk-do
Sinsong-ri, Duwon-myeon
oheung-gun, Jeollanam-do
Apgok-ri, Gungnyu-myeon
iryeong-gun, Gyeongsangnam-do
Hwabukil-dong, Jeju City
eju Special Self-Governing Province
Doctrine of Jirye-myeon, Gimcheon-si
yeongsangbuk-do
Heonam-ri, Jeomdong-myeon
eoju-si, Gyeonggi-do
Gyesan-dong, Yuseong-gu
aejeon
Gosu-ri, Danyang-eup
anyang-gun, Chungcheongbuk-do
Iwon-ri, Naebuk-myeon
oeun-gun, Chungcheongbuk-do
Seoktap-ri, Bukhu-myeon
ndong-si, Gyeongsangbuk-do
Mamyeong-ri, Masan-myeon
eocheon-gun, Chungcheongnam-do
Seungbang-ri, Gamgok-myeon
eongeup-si, Jeollabuk-do
Jongseong-ri, Sannae-myeon
eongeup-si, Jeollabuk-do
Seongbok-dong, Suji-gu
ongin-si, Gyeonggi-do
Hwasin-ri, Hongdong-myeon
ongseong-gun, Chungcheongnam-do
Administrative-ri, Janggok-myeon
ongseong-gun, Chungcheongnam-do
Gungchon-ri, Geundeok-myeon
amcheok-si, Gangwon-do
Jangsong-ri, Gaepo-myeon
echeon-gun, Gyeongsangbuk-do
Hahak-ri, Yongmun-myeon
echeon-gun, Gyeongsangbuk-do
Gunghang-ri, Okjong-myeon
adong-gun, Gyeongsangnam-do
Hak-ri, Gogyeong-myeon
eongcheon-si, Gyeongsangbuk-do
Seungeon-ri, Anmyeon-eup
aean-gun, Chungcheongnam-do
Geumgok-ri, Gammun-myeon
imcheon-si, Gyeongsangbuk-do
Okgye-ri, Dalsan-myeon
eongdeok-gun, Gyeongsangbuk-do
Hadari, Heungcheon-myeon
eoju-si, Gyeonggi-do
Gucheon-ri, Jinseong-myeon
inju-si, Gyeongsangnam-do
Juju-ri, Geumgwa-myeon
unchang-gun, Jeollabuk-do
Sangsam-ri, Yongjin-eup
anju-gun, Jeollabuk-do
Gildu-ri, Pomyeon
oheung-gun, Jeollanam-do
Seokhwa-ri, Seowon-myeon
oengseong-gun, Gangwon-do
Madu-dong, Ilsandong-gu
oyang-si, Gyeonggi-do
Administrative-ri, Hyangnam-eup
waseong-si, Gyeonggi-do
Samhwa-ri, Jipum-myeon
eongdeok-gun, Gyeongsangbuk-do
Sangwon-ri, Yeongyang-eup
eongyang-gun, Gyeongsangbuk-do
Wonheung-ri, Daema-myeon
eonggwang-gun, Jeollanam-do
Gwangjeon-ri, Gammul-myeon
oesan-gun, Chungcheongbuk-do
Bonggye-ri, Kunmyeong-myeon
acheon-si, Gyeongsangnam-do
Dodo-dong, Deokjin-gu
eonju-si, Jeollabuk-do
Gadeok-ri, Gwang-myeon
esan-gun, Chungcheongnam-do
Bongsan-ri, Mongtan-myeon
uan-gun, Jeollanam-do
Deoksong-ri, Jeongseon-eup
eongseon-gun, Gangwon-do
Yeouido-dong, Yeongdeungpo-gu
eoul
Sinae-ri, Jipum-myeon
eongdeok-gun, Gyeongsangbuk-do
Wondae-dong 2-ga, Seo-gu
aegu
Hwaryong-dong, Yeongcheon-si
yeongsangbuk-do
Gyoheung-ri, Mujang-myeon
ochang-gun, Jeollabuk-do
Gusan-dong, Eunpyeong-gu
eoul
Sin-dong, Chuncheon-si
angwon-do
Gwangsan-ri, Ganseong-eup
oseong-gun, Gangwon-do
Namyang-ri, Seolcheon-myeon
amhae-gun, Gyeongsangnam-do
Beomjeon-dong, Busanjin-gu
usan
Gisan-dong, Hwaseong-si
yeonggi-do
Oeha-ri, Namseon-myeon
ndong-si, Gyeongsangbuk-do
Eojeon-ri, Geumsan-myeon
oheung-gun, Jeollanam-do
Mowon-ri, Inju-myeon
san-si, Chungcheongnam-do
Waryong-ri, Hwasan-myeon
anju-gun, Jeollabuk-do
Yulam-dong, Dong-gu
aegu
Muryong-dong, Buk-gu
lsan
Seonsori, Namhae-eup
amhae-gun, Gyeongsangnam-do
Wongok-ri, Geumcheon-myeon
aju-si, Jeollanam-do
Okdong-ri, Hoengseong-eup
oengseong-gun, Gangwon-do
Sinjeong-ri, Seonwon-myeon
anghwa-gun, Incheon
Yongdu-ri, Tangjeong-myeon
san-si, Chungcheongnam-do
Wangdae-ri, Sejongdaewang-myeon
eoju-si, Gyeonggi-do
Hwasan-ri, Ochang-eup
heongwon-gu, Cheongju-si, Chungcheongbuk-do
Jisan-dong, Pyeongtaek-si
yeonggi-do
Mulgok-ri, Jinan-eup
inan-gun, Jeollabuk-do
Changui-ri, Seorak-myeon
apyeong-gun, Gyeonggi-do
Hori, Palbong-myeon
eosan-si, Chungcheongnam-do
Jung-ri, Yanggu-eup
anggu-gun, Gangwon-do
Yangsan-ri, Beolgok-myeon
onsan-si, Chungcheongnam-do
Seochon-ri, Daesan-myeon
aman-gun, Gyeongsangnam-do
Hawol-ri, Sanseo-myeon
angsu-gun, Jeollabuk-do
Jangsong-ri, Dong-myeon
ongnam-gu, Cheonan-si, Chungcheongnam-do
Sinyang-ri, Chuja-myeon
eju-si, Jeju-do
Mureung-ri, Jucheon-myeon
inan-gun, Jeollabuk-do
Sillim-ri, Uljin-eup
ljin-gun, North Korea
Oncheon-dong, Dongnae-gu
usan
Surak-ri, Anyang-myeon
angheung-gun, Jeollanam-do
Samjeong-ri, Baekgu-myeon
imje-si, Jeollabuk-do
Yegok-ri, Jinbuk-myeon
asanhappo-gu, Changwon-si, Gyeongsangnam-do
Buyongoecheon-ri, Nam-myeon
eowon-gu, Cheongju-si, Chungcheongbuk-do
Ipseok-dong, Gimje-si
eollabuk-do
Gwangyang-si, Jeollanam-do
eollanam-do, Jinwol-myeon
Namchi-ri, Gohyeon-myeon
amhae-gun, Gyeongsangnam-do
Haguncheon-ri, Nogok-myeon
amcheok-si, Gangwon-do
Changchon-ri, Danseong-myeon
ancheong-gun, Gyeongsangnam-do
Geummun-ri, Yonghyeon-myeon
acheon-si, Gyeongsangnam-do
Sohoesan-ri, Yeongbuk-myeon
ocheon-si, Gyeonggi-do
Mipyeong-dong, Seowon-gu
heongju-si, Chungcheongbuk-do
Geumcheon-ri, Anui-myeon
amyang-gun, Gyeongsangnam-do
Hanseok-ri, Yongsan-myeon
eongdong-gun, Chungcheongbuk-do
Wongi-ri, Geumho-eup
eongcheon-si, Gyeongsangbuk-do
Sacho-ri, Sinjeon-myeon
angjin-gun, Jeollanam-do
Buk-ri, Bukan-myeon
eongcheon-si, Gyeongsangbuk-do
Seondong-ri, Hyeondo-myeon
eowon-gu, Cheongju-si, Chungcheongbuk-do
Cheolpari, Uiseong-eup
iseong-gun, Gyeongsangbuk-do
Chupyeong-ri, Buseok-myeon
eosan-si, Chungcheongnam-do
Port-dong, Buk-gu
ohang-si, Gyeongsangbuk-do
Dangsan-dong 2-ga, Yeongdeungpo-gu
eoul
Goepyeong-ri, Goa-eup
umi-si, Gyeongsangbuk-do
Mundong-ri, Nam-myeon
eowon-gu, Cheongju-si, Chungcheongbuk-do
Joryeong-ri, Bonggang-myeon
wangyang-si, Jeollanam-do
Jukgori, Jeokjung-myeon
apcheon-gun, Gyeongsangnam-do
Hadun-ri, Dundeok-myeon
eoje-si, Gyeongsangnam-do
Gwangseung-ri, Hae-myeon
ochang-gun, Jeollabuk-do
Nusang-dong, Jongno-gu
eoul
Piseo-ri, Mangun-myeon
uan-gun, Jeollanam-do
Gukpo-ri, Beonam-myeon
angsu-gun, Jeollabuk-do
Sangsang-ri, Galmal-eup
heorwon-gun, Gangwon-do
Seongnam-do-ri, Jodo-myeon
indo-gun, Jeollanam-do
Jedae-ri, Bubuk-myeon
iryang-si, Gyeongsangnam-do
Jung-ri, Miwon-myeon
angdang-gu, Cheongju-si, Chungcheongbuk-do
Yeocheon-ri, Gagok-myeon
anyang-gun, Chungcheongbuk-do
Seokdu-ri, Cheongung-myeon
msil-gun, Jeollabuk-do
Dalsan-ri, Iin-myeon
ongju-si, Chungcheongnam-do
Seongnam-ri, Gyeolseong-myeon
ongseong-gun, Chungcheongnam-do
Bukdu-ri, Yul-myeon
cheon-si, Gyeonggi-do
Songsa-ri, Singwang-myeon
ampyeong-gun, Jeollanam-do
Banggyo-dong, Hwaseong-si
yeonggi-do
Yang-dong, Mokpo-si
eollanam-do
Jibong-ri, Chupungnyeong-myeon
eongdong-gun, Chungcheongbuk-do
Jasan-ri, Geojin-eup
oseong-gun, Gangwon-do
Dumo-dong, Geoje-si
yeongsangnam-do
Sanghyeon-ri, Bongsan-myeon
apcheon-gun, Gyeongsangnam-do
Hwangyong-dong, Gyeongju-si
yeongsangbuk-do
Sinheung-ri, Songgwang-myeon
uncheon-si, Jeollanam-do
Oksan-dong, Gyeongsan-si
yeongsangbuk-do
Goyang-ri, Maepo-eup
anyang-gun, Chungcheongbuk-do
Wonbong-ri, Seongdong-myeon
onsan-si, Chungcheongnam-do
Palsan-ri, Okcheon-myeon
aenam-gun, Jeollanam-do
Doryyeonil-dong, Jeju City
eju Special Self-Governing Province
Wollak-dong, Namwon-si
eollabuk-do
Hyeonnae-ri, Seokseong-myeon
uyeo-gun, Chungcheongnam-do
Jangjae-dong, Gunsan-si
eollabuk-do
Pangok-ri, Hwadong-myeon
angju-si, Gyeongsangbuk-do
Hun-ri, Hwasun-eup
wasun-gun, Jeollanam-do
Buan-ri, Danwol-myeon
angpyeong-gun, Gyeonggi-do
Wolchon-ri, Daedong-myeon
imhae-si, Gyeongsangnam-do
Eoam-ri, Boeun-eup
oeun-gun, Chungcheongbuk-do
Uiri-ri, Dosan-myeon
ndong-si, Gyeongsangbuk-do
Bokryong-dong, Gwangsan-gu
wangju
Deokui-dong, Buk-gu
wangju
Jinbyeon-ri, Gyuam-myeon
uyeo-gun, Chungcheongnam-do
Pyeongsa-ri, Jinryang-eup
